Name,Phone,Tag
Anika Uddin,[phone],Friend
Rahim Khan,[phone],Work
Fatima Akter,+880 1998-765432,Family
Jamal Chowdhury,+880 1511-223344,Neighbor
Sultana Begum,+880 1644-556677,Teacher
Kamal Ahmed,+880 1377-889900,Friend
Nadia Islam,+880 1722-345678,Classmate
Farhan Hasan,+880 1887-654321,Work
Ayesha Rahman,+880 1932-109876,Family
Mehedi Hossain,+880 1565-432109,Friend
Tasnim Mamun,+880 1698-712345,Teacher
Imran Mahmud,+880 1345-678901,Work
Sadia Karim,+880 1711-122334,Family
Abdullah Siddika,+880 1844-455667,Neighbor
Jannatul Afrin,+880 1977-788990,Classmate
Shakib Ferdous,+880 1522-233445,Friend
Sumaiya Khatun,+880 1655-566778,Family
Arif Jahan,+880 1388-899001,Work
Israt Ali,+880 1766-677889,Friend
Rashedul Sheikh,+880 1899-900112,Teacher
Anis Barua,+880 1912-345678,Business
Babul Das,+880 1334-567890,Colleague
Faisal Talukder,+880 1456-789012,Doctor
Iqbal Patwary,+880 1578-901234,Relative
Jashim Sikder,+880 1690-123456,Gym
Lutfur Majumder,+880 1712-345678,Service
Mizan Howlader,+880 1834-567890,Client
Nazmul Bhuiyan,+880 1956-789012,Landlord
Omar Miah,+880 1378-901234,Tenant
Parvez Sarkar,+880 1490-123456,Friend
Qasim Uddin,+880 1512-345678,Family
Raju Akter,+880 1634-567890,Work
Sohel Khan,+880 1756-789012,Neighbor
Tanvir Begum,+880 1878-901234,Teacher
Usman Ahmed,+880 1990-123456,Friend
Wahid Chowdhury,+880 1312-345678,Classmate
Yusuf Islam,+880 1434-567890,Work
Zahir Hasan,+880 1556-789012,Family
Nusrat Rahman,+880 1678-901234,Friend
Farzana Hossain,+880 1790-123456,Teacher
Maria Mamun,+880 1812-345678,Work
Sharmin Mahmud,+880 1934-567890,Family
Tanjina Karim,+880 1356-789012,Friend
Afrin Siddika,+880 1478-901234,Neighbor
Yasmin Afrin,+880 1590-123456,Classmate
Zannat Ferdous,+880 1612-345678,Business
Lamia Khatun,+880 1734-567890,Doctor
Maisha Jahan,+880 1856-789012,Colleague
Nabila Ali,+880 1978-901234,Relative
Popy Sheikh,+880 1390-123456,Gym
Rina Barua,+880 1412-345678,Service
Sabina Das,+880 1534-567890,Client
Tania Talukder,+880 1656-789012,Landlord
Umme Patwary,+880 1778-901234,Tenant
Faria Sikder,+880 1890-123456,Friend
Humaira Majumder,+880 1912-345678,Family
Ishita Howlader,+880 1334-567890,Work
Jebin Bhuiyan,+880 1456-789012,Neighbor
Rahim Miah,+880 1578-901234,Teacher
Karim Sarkar,+880 1690-123456,Friend
Jamal Uddin,+880 1712-345678,Classmate
Kamal Akter,+880 1834-567890,Work
Farhan Khan,+880 1956-789012,Family
Mehedi Begum,+880 1378-901234,Friend
Imran Ahmed,+880 1490-123456,Teacher
Abdullah Chowdhury,+880 1512-345678,Work
Shakib Islam,+880 1634-567890,Family
Arif Hasan,+880 1756-789012,Friend
Rashedul Rahman,+880 1878-901234,Neighbor
Anis Hossain,+880 1990-123456,Classmate
Babul Mamun,+880 1312-345678,Business
Faisal Mahmud,+880 1434-567890,Doctor
Iqbal Karim,+880 1556-789012,Colleague
Jashim Siddika,+880 1678-901234,Relative
Lutfur Afrin,+880 1790-123456,Gym
Mizan Ferdous,+880 1812-345678,Service
Nazmul Khatun,+880 1934-567890,Client
Omar Jahan,+880 1356-789012,Landlord
Parvez Ali,+880 1478-901234,Tenant
Qasim Sheikh,+880 1590-123456,Friend
Raju Barua,+880 1612-345678,Family
Sohel Das,+880 1734-567890,Work
Tanvir Talukder,+880 1856-789012,Neighbor
Usman Patwary,+880 1978-901234,Teacher
Wahid Sikder,+880 1390-123456,Friend
Yusuf Majumder,+880 1412-345678,Classmate
Zahir Howlader,+880 1534-567890,Work
Anika Bhuiyan,+880 1656-789012,Family
Fatima Miah,+880 1778-901234,Friend
Sultana Sarkar,+880 1890-123456,Teacher
Nadia Uddin,+880 1912-345678,Work
Ayesha Akter,+880 1334-567890,Family
Tasnim Khan,+880 1456-789012,Friend
Sadia Begum,+880 1578-901234,Neighbor
Jannatul Ahmed,+880 1690-123456,Classmate
Sumaiya Chowdhury,+880 1712-345678,Business
Israt Islam,+880 1834-567890,Doctor
Rasheda Hasan,+880 1956-789012,Colleague
